-- Merging decision tree log ---
manifest
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yuedo\.gradle\caches\transforms-4\e5f3aedea8044fed5698577af88c022a\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\yuedo\.gradle\caches\transforms-4\4a3d025a78f37f2686f46d8bc90c1e97\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yuedo\.gradle\caches\transforms-4\101b8d5fd992a0af754524a8439a35f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\yuedo\.gradle\caches\transforms-4\101b8d5fd992a0af754524a8439a35f0\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
